tx_hash,block,status,from,to,method_id,gas_used,effective_gas_price_wei,effective_gas_price_gwei,fee_eth
0x8f46fb0570daaaf298e20d25dfbd7df437a541100e6157bbf3f83c69fa35885f,36822663,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1004015774,1.004015774,6.86436E-05
0x2b54ecccaac4937cf39998a13d5241f59bea5ab02ce9d925454651740559f441,36823226,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1006609144,1.006609144,6.88329E-05
0xe2ee04834d8eb9afaa71e6cf2dcf4b2b7a28231042eeb3f29eb642d0427cb08e,36823072,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1005140553,1.005140553,6.87205E-05
0x185a334e1dc34466223f75e9b7b35c6375d652982250a1bf4def8948a9304ca3,36823075,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1005126634,1.005126634,6.87316E-05
0x2df86d21460718cff987d5dd0e6aacd98a46f4b0184b163c11d614b63ccbfc88,36823079,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1005139647,1.005139647,6.87204E-05
0x3d3cc120573eda0e6b9d668dd5e8b134c719676fedf1e341a84b829b35d515ae,36823230,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',49293,1006505782,1.006505782,4.96137E-05
0xf4bc96e6cdf1e65b21537d6e0e6f5639c76b516473d6acd7cfd856ca82969fdd,36823234,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006453372,1.006453372,6.88102E-05
0x2c6aaf0c16a7b84f6edf33649d90fc1b2dccda6f3428ec5e2999047cef5f432a,36823237,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1006438960,1.00643896,6.88213E-05
0xe2b363c49894ccfaa5e882b7faefd63adc9740c90cf5beafe362b683eeb8d4df,36823240,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1006473208,1.006473208,6.88236E-05
0x16ae80c0e30cc03790a677abfb581f6a5d1b0f8ce46b8b1f35e02dd0dd9f5be8,36823244,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1006457929,1.006457929,6.88226E-05
0xa179b964c8b3a1295a674109744df9d6881daa8757dc8668017008b053f5acb3,36823249,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006462909,1.006462909,6.88109E-05
0x91ec1512045ea37d5f8255435f56f89da42c78922a019bba5527797d07b2384b,36823253,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006716046,1.006716046,6.88282E-05
0xd0adbdc23e45b21540dc2c263d727318d087c21e919f57b2f14242f14a453ae9,36823257,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1006856394,1.006856394,6.88498E-05
0x50a76c9e951704b788a9e841b3a12793d59a2c62b2f4e032eb3811c630b5d054,36823262,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006837135,1.006837135,6.88364E-05
0xb07c2fbf36ddd5684c144a2e23125f5b58c5de547c6305ec31bc71ddd4586d50,36823265,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',51269,1006761609,1.006761609,5.16157E-05
0x981efa31a39faa313d57554373d89815c6c76d17111464e2c3e7d595aa989257,36823268,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006660820,1.00666082,6.88244E-05
0x72c2526e52c57ff2b5d67700e142e23166f89e76d52f654f664b5e1dfb2b0ada,36823272,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006569970,1.00656997,6.88182E-05
0x6101c56521abe58542d5406f272d5c5ebeaebdbd3667b15e1967df065dfafba1,36823275,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006464652,1.006464652,6.8811E-05
0x44ecd8dad6dab0e0de212d0e44ccf14354205e21c662bbf3c997cdea595c9697,36823278,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1006419921,1.006419921,6.882E-05
0x8c42845855472a3705a33e018e3260e323140ede18afabc7de9ef6c5f2c84e28,36823282,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68381,1006504940,1.00650494,6.88258E-05
0x7a401bf0d557856f3614f51003567376ca6c7d20c9b8a4e1c25a843ef4c3b8e2,36823285,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68393,1006515420,1.00651542,6.88386E-05
0xeb92946d604eb041972599965bfa4793cdfc014233d9212bb51b4e84b5f0d55c,36823290,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',51269,1006420519,1.006420519,5.15982E-05
0x2b3f9a1bb9683ebbdb9d1aea2aeb04899446111461d9b2fc3ca2c729395d7dd6,36823294,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68357,1006254502,1.006254502,6.87845E-05
0xb24e407d76aff552f6b521c45e62a5433686694d5b48bf921dccabb5fb1be4da,36823298,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68393,1006470010,1.00647001,6.88355E-05
0xa1674175de8c94d1e71f5e0f6417d80d11d868ae55b4b817ed53806e2ce87db2,36823302,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006439468,1.006439468,6.88093E-05
0x84e61e6e4a503066e94b26404ab4a03ef9d27302b8180943e76f53355505bd16,36823306,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',68369,1006399913,1.006399913,6.88066E-05
0xe0fc409e304ffd4087af9ed90ea2242b1e9f478f49b43b40a3e3ca0ab670ffab,36823310,1,0x4106DBe31e9cf790D4dD221E627BDe55c8de195E,0x164239FA94aec9c4e437Bf6890ea8602b759fd74,b'\xa9\x05\x9c\xbb\x00\x00\x00\x00\x00\x00',51269,1006326004,1.006326004,5.15933E-05
,,,,,,,,,
